Destination,Year,Value
International,2003,385
International,2003,150
International,2003,1080
International,2003,45
International,2003,420
International,2003,390
International,2003,19630
International,2003,13860
International,2003,4895
International,2003,765
International,2003,680
International,2003,70
International,2003,965
International,2003,375
International,2004,275
International,2004,325
International,2004,205
International,2004,475
International,2004,295
International,2004,2140
International,2004,3230
International,2004,180
International,2004,255
International,2004,445
International,2004,1010
International,2004,3035
International,2004,335
International,2004,450
International,2004,785
International,2004,460
International,2004,170
International,2004,1020
International,2004,20
International,2004,510
International,2004,395
International,2004,19140
International,2004,12855
International,2004,5365
International,2004,800
International,2004,745
International,2004,75
International,2004,1100
International,2004,405
International,2005,300
International,2005,380
International,2005,220
International,2005,535
International,2005,275
International,2005,2260
International,2005,2110
International,2005,230
International,2005,280
International,2005,400
International,2005,1050
International,2005,3155
International,2005,390
International,2005,575
International,2005,795
International,2005,515
International,2005,145
International,2005,1195
International,2005,20
International,2005,530
International,2005,375
International,2005,18705
International,2005,12050
International,2005,5595
International,2005,835
International,2005,580
International,2005,95
International,2005,1070
International,2005,400
International,2006,330
International,2006,550
International,2006,185
International,2006,675
International,2006,235
International,2006,2435
International,2006,1810
International,2006,180
International,2006,305
International,2006,400
International,2006,1085
International,2006,3225
International,2006,420
International,2006,615
International,2006,780
International,2006,490
International,2006,115
International,2006,1265
International,2006,35
International,2006,550
International,2006,390
International,2006,19615
International,2006,12235
International,2006,6415
International,2006,940
International,2006,705
International,2006,115
International,2006,1395
International,2006,380
International,2007,265
International,2007,690
International,2007,180
International,2007,740
International,2007,260
International,2007,2630
International,2007,1590
International,2007,155
International,2007,280
International,2007,375
International,2007,650
International,2007,3640
International,2007,475
International,2007,590
International,2007,890
International,2007,700
International,2007,125
International,2007,1830
International,2007,30
International,2007,545
International,2007,335
International,2007,20735
International,2007,12855
International,2007,6715
International,2007,1010
International,2007,680
International,2007,130
International,2007,1565
International,2007,360
International,2008,275
International,2008,760
International,2008,200
International,2008,800
International,2008,400
International,2008,3075
International,2008,1495
International,2008,185
International,2008,335
International,2008,390
International,2008,750
International,2008,3915
International,2008,510
International,2008,740
International,2008,1020
International,2008,635
International,2008,145
International,2008,1985
International,2008,45
International,2008,530
International,2008,340
International,2008,22590
International,2008,13825
International,2008,7565
International,2008,985
International,2008,910
International,2008,185
International,2008,1620
International,2008,365
International,2009,260
International,2009,735
International,2009,275
International,2009,735
International,2009,315
International,2009,2400
International,2009,1455
International,2009,155
International,2009,405
International,2009,420
International,2009,1295
International,2009,4105
International,2009,565
International,2009,685
International,2009,1090
International,2009,845
International,2009,200
International,2009,2170
International,2009,55
International,2009,510
International,2009,295
International,2009,22900
International,2009,13200
International,2009,8160
International,2009,950
International,2009,880
International,2009,260
International,2009,1475
International,2009,360
International,2010,270
International,2010,595
International,2010,255
International,2010,745
International,2010,340
International,2010,2635
International,2010,1390
International,2010,115
International,2010,445
International,2010,350
International,2010,1480
International,2010,4600
International,2010,535
International,2010,745
International,2010,1055
International,2010,1405
International,2010,140
International,2010,2465
International,2010,45
International,2010,570
International,2010,290
International,2010,24385
International,2010,13980
International,2010,8395
International,2010,1065
International,2010,825
International,2010,235
International,2010,1375
International,2010,395
International,2011,280
International,2011,710
International,2011,290
International,2011,655
International,2011,325
International,2011,3395
International,2011,1385
International,2011,95
International,2011,520
International,2011,380
International,2011,1645
International,2011,5525
International,2011,630
International,2011,785
International,2011,1050
International,2011,1730
International,2011,125
International,2011,2670
International,2011,35
International,2011,735
International,2011,350
International,2011,27515
International,2011,15765
International,2011,9345
International,2011,930
International,2011,935
International,2011,285
International,2011,1640
International,2011,400
International,2012,285
International,2012,995
International,2012,280
International,2012,615
International,2012,315
International,2012,2915
International,2012,1395
International,2012,95
International,2012,570
International,2012,350
International,2012,1515
International,2012,5700
International,2012,705
International,2012,790
International,2012,1245
International,2012,1595
International,2012,170
International,2012,3030
International,2012,40
International,2012,795
International,2012,370
International,2012,28255
International,2012,15835
International,2012,10090
International,2012,1025
International,2012,835
International,2012,355
International,2012,1865
International,2012,410
International,2013,315
International,2013,1245
International,2013,270
International,2013,715
International,2013,295
International,2013,2830
International,2013,1605
International,2013,105
International,2013,635
International,2013,440
International,2013,1570
International,2013,5640
International,2013,720
International,2013,785
International,2013,1300
International,2013,1675
International,2013,180
International,2013,3425
International,2013,45
International,2013,835
International,2013,365
International,2013,29940
International,2013,16420
International,2013,11140
International,2013,1250
International,2013,1060
International,2013,330
International,2013,1880
International,2013,420
International,2014,415
International,2014,1280
International,2014,370
International,2014,665
International,2014,395
International,2014,2140
International,2014,1165
International,2014,145
International,2014,705
International,2014,410
International,2014,1435
International,2014,5315
International,2014,805
International,2014,930
International,2014,1405
International,2014,2010
International,2014,155
International,2014,3465
International,2014,65
International,2014,840
International,2014,360
International,2014,29220
International,2014,15050
International,2014,11305
International,2014,1195
International,2014,1140
International,2014,335
International,2014,1720
International,2014,360
International,2015,370
International,2015,960
International,2015,365
International,2015,1040
International,2015,445
International,2015,2605
International,2015,1455
International,2015,115
International,2015,750
International,2015,335
International,2015,1605
International,2015,5320
International,2015,755
International,2015,1140
International,2015,1380
International,2015,2100
International,2015,70
International,2015,3420
International,2015,75
International,2015,745
International,2015,375
International,2015,30185
International,2015,16075
International,2015,11245
International,2015,1160
International,2015,1030
International,2015,285
International,2015,1815
International,2015,460
International,2016,310
International,2016,800
International,2016,385
International,2016,1055
International,2016,395
International,2016,2760
International,2016,1420
International,2016,145
International,2016,790
International,2016,340
International,2016,1835
International,2016,5525
International,2016,710
International,2016,1185
International,2016,1315
International,2016,1885
International,2016,95
International,2016,3700
International,2016,50
International,2016,780
International,2016,340
International,2016,31145
International,2016,16395
International,2016,11940
International,2016,1350
International,2016,1165
International,2016,390
International,2016,2015
International,2016,400
International,2017,320
International,2017,700
International,2017,550
International,2017,910
International,2017,425
International,2017,3845
International,2017,1760
International,2017,140
International,2017,780
International,2017,260
International,2017,2075
International,2017,5925
International,2017,665
International,2017,1470
International,2017,1150
International,2017,1730
International,2017,160
International,2017,3515
International,2017,75
International,2017,785
International,2017,325
International,2017,32705
International,2017,17960
International,2017,12095
International,2017,1580
International,2017,1100
International,2017,235
International,2017,1900
International,2017,325
International,2018,395
International,2018,730
International,2018,650
International,2018,765
International,2018,415
International,2018,4000
International,2018,1780
International,2018,150
International,2018,805
International,2018,240
International,2018,2165
International,2018,6345
International,2018,870
International,2018,1485
International,2018,1295
International,2018,1945
International,2018,145
International,2018,3395
International,2018,80
International,2018,830
International,2018,360
International,2018,33830
International,2018,18655
International,2018,12175
International,2018,1405
International,2018,1110
International,2018,260
International,2018,1860
International,2018,340
Non-EU,2002,115
Non-EU,2002,215
Non-EU,2002,85
Non-EU,2002,335
Non-EU,2002,85
Non-EU,2002,495
Non-EU,2002,1760
Non-EU,2002,30
Non-EU,2002,115
Non-EU,2002,180
Non-EU,2002,315
Non-EU,2002,1755
Non-EU,2002,190
Non-EU,2002,185
Non-EU,2002,500
Non-EU,2002,330
Non-EU,2002,50
Non-EU,2002,690
Non-EU,2002,10
Non-EU,2002,90
Non-EU,2002,165
Non-EU,2002,9060
Non-EU,2002,6275
Non-EU,2002,2330
Non-EU,2002,580
Non-EU,2002,280
Non-EU,2002,15
Non-EU,2002,355
Non-EU,2002,135
Non-EU,2003,175
Non-EU,2003,215
Non-EU,2003,70
Non-EU,2003,270
Non-EU,2003,165
Non-EU,2003,490
Non-EU,2003,1395
Non-EU,2003,220
Non-EU,2003,190
Non-EU,2003,160
Non-EU,2003,305
Non-EU,2003,1765
Non-EU,2003,190
Non-EU,2003,240
Non-EU,2003,450
Non-EU,2003,280
Non-EU,2003,60
Non-EU,2003,485
Non-EU,2003,10
Non-EU,2003,100
Non-EU,2003,175
Non-EU,2003,8920
Non-EU,2003,5940
Non-EU,2003,2405
Non-EU,2003,655
Non-EU,2003,360
Non-EU,2003,5
Non-EU,2003,370
Non-EU,2003,135
Non-EU,2004,170
Non-EU,2004,220
Non-EU,2004,80
Non-EU,2004,260
Non-EU,2004,135
Non-EU,2004,475
Non-EU,2004,1045
Non-EU,2004,150
Non-EU,2004,185
Non-EU,2004,155
Non-EU,2004,675
Non-EU,2004,1695
Non-EU,2004,205
Non-EU,2004,320
Non-EU,2004,520
Non-EU,2004,330
Non-EU,2004,85
Non-EU,2004,575
Non-EU,2004,5
Non-EU,2004,185
Non-EU,2004,155
Non-EU,2004,9315
Non-EU,2004,5680
Non-EU,2004,3070
Non-EU,2004,690
Non-EU,2004,370
Non-EU,2004,5
Non-EU,2004,455
Non-EU,2004,160
Non-EU,2005,165
Non-EU,2005,230
Non-EU,2005,75
Non-EU,2005,325
Non-EU,2005,100
Non-EU,2005,565
Non-EU,2005,930
Non-EU,2005,195
Non-EU,2005,200
Non-EU,2005,125
Non-EU,2005,620
Non-EU,2005,1915
Non-EU,2005,255
Non-EU,2005,370
Non-EU,2005,515
Non-EU,2005,365
Non-EU,2005,95
Non-EU,2005,655
Non-EU,2005,5
Non-EU,2005,210
Non-EU,2005,135
Non-EU,2005,9615
Non-EU,2005,5910
Non-EU,2005,3060
Non-EU,2005,690
Non-EU,2005,305
Non-EU,2005,15
Non-EU,2005,415
Non-EU,2005,150
Non-EU,2006,185
Non-EU,2006,355
Non-EU,2006,75
Non-EU,2006,420
Non-EU,2006,85
Non-EU,2006,495
Non-EU,2006,740
Non-EU,2006,140
Non-EU,2006,220
Non-EU,2006,115
Non-EU,2006,680
Non-EU,2006,1955
Non-EU,2006,285
Non-EU,2006,445
Non-EU,2006,390
Non-EU,2006,340
Non-EU,2006,75
Non-EU,2006,790
Non-EU,2006,25
Non-EU,2006,210
Non-EU,2006,140
Non-EU,2006,9995
Non-EU,2006,5730
Non-EU,2006,3690
Non-EU,2006,735
Non-EU,2006,340
Non-EU,2006,15
Non-EU,2006,575
Non-EU,2006,160
Non-EU,2007,150
Non-EU,2007,430
Non-EU,2007,75
Non-EU,2007,445
Non-EU,2007,105
Non-EU,2007,565
Non-EU,2007,815
Non-EU,2007,75
Non-EU,2007,190
Non-EU,2007,125
Non-EU,2007,455
Non-EU,2007,2065
Non-EU,2007,345
Non-EU,2007,440
Non-EU,2007,445
Non-EU,2007,490
Non-EU,2007,70
Non-EU,2007,1185
Non-EU,2007,15
Non-EU,2007,170
Non-EU,2007,125
Non-EU,2007,10815
Non-EU,2007,6195
Non-EU,2007,3955
Non-EU,2007,835
Non-EU,2007,410
Non-EU,2007,25
Non-EU,2007,615
Non-EU,2007,150
Non-EU,2008,145
Non-EU,2008,525
Non-EU,2008,100
Non-EU,2008,455
Non-EU,2008,115
Non-EU,2008,535
Non-EU,2008,805
Non-EU,2008,90
Non-EU,2008,210
Non-EU,2008,150
Non-EU,2008,445
Non-EU,2008,2135
Non-EU,2008,360
Non-EU,2008,535
Non-EU,2008,570
Non-EU,2008,490
Non-EU,2008,80
Non-EU,2008,1280
Non-EU,2008,20
Non-EU,2008,150
Non-EU,2008,125
Non-EU,2008,11450
Non-EU,2008,6280
Non-EU,2008,4460
Non-EU,2008,730
Non-EU,2008,555
Non-EU,2008,35
Non-EU,2008,665
Non-EU,2008,145
Non-EU,2009,145
Non-EU,2009,490
Non-EU,2009,150
Non-EU,2009,420
Non-EU,2009,90
Non-EU,2009,505
Non-EU,2009,775
Non-EU,2009,75
Non-EU,2009,260
Non-EU,2009,170
Non-EU,2009,825
Non-EU,2009,2235
Non-EU,2009,400
Non-EU,2009,495
Non-EU,2009,635
Non-EU,2009,600
Non-EU,2009,105
Non-EU,2009,1360
Non-EU,2009,25
Non-EU,2009,155
Non-EU,2009,105
Non-EU,2009,12025
Non-EU,2009,6400
Non-EU,2009,4755
Non-EU,2009,750
Non-EU,2009,435
Non-EU,2009,45
Non-EU,2009,615
Non-EU,2009,160
Non-EU,2010,150
Non-EU,2010,360
Non-EU,2010,120
Non-EU,2010,510
Non-EU,2010,80
Non-EU,2010,495
Non-EU,2010,735
Non-EU,2010,40
Non-EU,2010,280
Non-EU,2010,165
Non-EU,2010,1230
Non-EU,2010,2640
Non-EU,2010,395
Non-EU,2010,510
Non-EU,2010,725
Non-EU,2010,1120
Non-EU,2010,65
Non-EU,2010,1510
Non-EU,2010,20
Non-EU,2010,170
Non-EU,2010,110
Non-EU,2010,13485
Non-EU,2010,7050
Non-EU,2010,5115
Non-EU,2010,820
Non-EU,2010,450
Non-EU,2010,45
Non-EU,2010,535
Non-EU,2010,200
Non-EU,2011,165
Non-EU,2011,475
Non-EU,2011,145
Non-EU,2011,385
Non-EU,2011,65
Non-EU,2011,415
Non-EU,2011,665
Non-EU,2011,50
Non-EU,2011,335
Non-EU,2011,175
Non-EU,2011,910
Non-EU,2011,3365
Non-EU,2011,470
Non-EU,2011,555
Non-EU,2011,550
Non-EU,2011,1270
Non-EU,2011,75
Non-EU,2011,1665
Non-EU,2011,15
Non-EU,2011,230
Non-EU,2011,135
Non-EU,2011,14140
Non-EU,2011,7395
Non-EU,2011,5195
Non-EU,2011,775
Non-EU,2011,405
Non-EU,2011,85
Non-EU,2011,600
Non-EU,2011,170
Non-EU,2012,170
Non-EU,2012,670
Non-EU,2012,150
Non-EU,2012,370
Non-EU,2012,115
Non-EU,2012,460
Non-EU,2012,660
Non-EU,2012,45
Non-EU,2012,360
Non-EU,2012,190
Non-EU,2012,1165
Non-EU,2012,3595
Non-EU,2012,480
Non-EU,2012,505
Non-EU,2012,770
Non-EU,2012,1170
Non-EU,2012,95
Non-EU,2012,1850
Non-EU,2012,15
Non-EU,2012,230
Non-EU,2012,155
Non-EU,2012,15435
Non-EU,2012,8100
Non-EU,2012,5890
Non-EU,2012,870
Non-EU,2012,395
Non-EU,2012,85
Non-EU,2012,665
Non-EU,2012,205
Non-EU,2013,155
Non-EU,2013,795
Non-EU,2013,135
Non-EU,2013,445
Non-EU,2013,110
Non-EU,2013,305
Non-EU,2013,670
Non-EU,2013,55
Non-EU,2013,395
Non-EU,2013,295
Non-EU,2013,1225
Non-EU,2013,3530
Non-EU,2013,535
Non-EU,2013,625
Non-EU,2013,800
Non-EU,2013,1240
Non-EU,2013,70
Non-EU,2013,1980
Non-EU,2013,20
Non-EU,2013,255
Non-EU,2013,145
Non-EU,2013,16575
Non-EU,2013,8375
Non-EU,2013,6670
Non-EU,2013,1065
Non-EU,2013,510
Non-EU,2013,95
Non-EU,2013,900
Non-EU,2013,215
Non-EU,2014,230
Non-EU,2014,830
Non-EU,2014,195
Non-EU,2014,325
Non-EU,2014,195
Non-EU,2014,370
Non-EU,2014,600
Non-EU,2014,70
Non-EU,2014,445
Non-EU,2014,265
Non-EU,2014,1215
Non-EU,2014,3255
Non-EU,2014,625
Non-EU,2014,685
Non-EU,2014,795
Non-EU,2014,1440
Non-EU,2014,65
Non-EU,2014,2230
Non-EU,2014,25
Non-EU,2014,260
Non-EU,2014,155
Non-EU,2014,16860
Non-EU,2014,8000
Non-EU,2014,7040
Non-EU,2014,1005
Non-EU,2014,550
Non-EU,2014,110
Non-EU,2014,765
Non-EU,2014,150
Non-EU,2015,195
Non-EU,2015,690
Non-EU,2015,160
Non-EU,2015,725
Non-EU,2015,220
Non-EU,2015,375
Non-EU,2015,705
Non-EU,2015,60
Non-EU,2015,465
Non-EU,2015,195
Non-EU,2015,1135
Non-EU,2015,3290
Non-EU,2015,565
Non-EU,2015,835
Non-EU,2015,765
Non-EU,2015,1460
Non-EU,2015,30
Non-EU,2015,2300
Non-EU,2015,45
Non-EU,2015,240
Non-EU,2015,155
Non-EU,2015,16990
Non-EU,2015,8330
Non-EU,2015,6855
Non-EU,2015,950
Non-EU,2015,410
Non-EU,2015,120
Non-EU,2015,760
Non-EU,2015,140
Non-EU,2016,160
Non-EU,2016,535
Non-EU,2016,180
Non-EU,2016,715
Non-EU,2016,175
Non-EU,2016,330
Non-EU,2016,670
Non-EU,2016,65
Non-EU,2016,490
Non-EU,2016,210
Non-EU,2016,1410
Non-EU,2016,3470
Non-EU,2016,520
Non-EU,2016,870
Non-EU,2016,680
Non-EU,2016,1380
Non-EU,2016,40
Non-EU,2016,2590
Non-EU,2016,30
Non-EU,2016,250
Non-EU,2016,140
Non-EU,2016,17505
Non-EU,2016,8375
Non-EU,2016,7390
Non-EU,2016,1100
Non-EU,2016,430
Non-EU,2016,120
Non-EU,2016,835
Non-EU,2016,120
Non-EU,2017,160
Non-EU,2017,455
Non-EU,2017,245
Non-EU,2017,660
Non-EU,2017,130
Non-EU,2017,565
Non-EU,2017,730
Non-EU,2017,55
Non-EU,2017,500
Non-EU,2017,115
Non-EU,2017,1325
Non-EU,2017,3680
Non-EU,2017,440
Non-EU,2017,1005
Non-EU,2017,545
Non-EU,2017,1245
Non-EU,2017,80
Non-EU,2017,2335
Non-EU,2017,60
Non-EU,2017,240
Non-EU,2017,120
Non-EU,2017,17250
Non-EU,2017,8590
Non-EU,2017,7000
Non-EU,2017,1240
Non-EU,2017,335
Non-EU,2017,110
Non-EU,2017,755
Non-EU,2017,125
Non-EU,2018,200
Non-EU,2018,475
Non-EU,2018,300
Non-EU,2018,470
Non-EU,2018,110
Non-EU,2018,560
Non-EU,2018,625
Non-EU,2018,60
Non-EU,2018,515
Non-EU,2018,90
Non-EU,2018,1335
Non-EU,2018,4020
Non-EU,2018,665
Non-EU,2018,1105
Non-EU,2018,600
Non-EU,2018,1355
Non-EU,2018,85
Non-EU,2018,2240
Non-EU,2018,55
Non-EU,2018,260
Non-EU,2018,130
Non-EU,2018,17675
Non-EU,2018,8770
Non-EU,2018,7095
Non-EU,2018,1115
Non-EU,2018,385
Non-EU,2018,100
Non-EU,2018,700
Non-EU,2018,120
Rest of UK,2002,480
Rest of UK,2002,1145
Rest of UK,2002,520
Rest of UK,2002,805
Rest of UK,2002,145
Rest of UK,2002,605
Rest of UK,2002,1055
Rest of UK,2002,1625
Rest of UK,2002,280
Rest of UK,2002,400
Rest of UK,2002,4410
Rest of UK,2002,2620
Rest of UK,2002,485
Rest of UK,2002,1085
Rest of UK,2002,385
Rest of UK,2002,925
Rest of UK,2002,160
Rest of UK,2002,1530
Rest of UK,2002,155
Rest of UK,2002,515
Rest of UK,2002,425
Rest of UK,2002,28675
Rest of UK,2002,9080
Rest of UK,2002,15155
Rest of UK,2002,650
Rest of UK,2002,1615
Rest of UK,2002,1370
Rest of UK,2002,4300
Rest of UK,2002,985
Rest of UK,2003,660
Rest of UK,2003,1540
Rest of UK,2003,420
Rest of UK,2003,630
Rest of UK,2003,210
Rest of UK,2003,690
Rest of UK,2003,1110
Rest of UK,2003,1885
Rest of UK,2003,195
Rest of UK,2003,315
Rest of UK,2003,5645
Rest of UK,2003,2535
Rest of UK,2003,485
Rest of UK,2003,965
Rest of UK,2003,440
Rest of UK,2003,805
Rest of UK,2003,230
Rest of UK,2003,1340
Rest of UK,2003,145
Rest of UK,2003,555
Rest of UK,2003,395
Rest of UK,2003,30990
Rest of UK,2003,8910
Rest of UK,2003,17290
Rest of UK,2003,680
Rest of UK,2003,1855
Rest of UK,2003,1680
Rest of UK,2003,4725
Rest of UK,2003,870
Rest of UK,2004,825
Rest of UK,2004,1545
Rest of UK,2004,460
